立场,回答6,回答7
顾客,服务态度好,传统吉祥物
顾客,服务态度好,无回答
顾客,服务态度好,传统吉祥物
顾客,服务态度好,萌系美少女
顾客,服务态度好,无回答
顾客,服务态度好,传统吉祥物
顾客,服务态度好,传统吉祥物
顾客,服务态度好,萌系美少女
顾客,服务态度好,萌系美少女
顾客,服务态度好,无回答
顾客,服务态度好,无回答
顾客,服务态度好,传统吉祥物
顾客,服务态度好,萌系美少女
顾客,服务态度好,萌系美少女
顾客,服务态度好,萌系美少女
顾客,服务态度好,传统吉祥物
店主,服务态度好,萌系美少女
店主,服务态度好,萌系美少女
店主,服务态度好,萌系美少女
店主,服务态度好,萌系美少女
店主,服务态度好,萌系美少女
店主,服务态度好,萌系美少女
店主,服务态度好,萌系美少女
店主,服务态度好,萌系美少女
店主,服务态度好,萌系美少女
顾客,活动,传统吉祥物
顾客,活动,传统吉祥物
顾客,活动,无回答
顾客,活动,传统吉祥物
顾客,活动,无回答
顾客,活动,传统吉祥物
顾客,活动,传统吉祥物
顾客,活动,无回答
顾客,活动,萌系美少女
顾客,活动,传统吉祥物
顾客,活动,无回答
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,萌系美少女
店主,活动,传统吉祥物
店主,活动,传统吉祥物
店主,活动,传统吉祥物
